brand,model,product_name,price,rating,shipping,url,Boost Clock ,Brand ,CUDA Cores ,Card Dimensions (L x H) ,Chipset Manufacturer ,Cooler ,Core Clock ,DVI ,Date First Available ,DirectX ,DisplayPort ,Dual-Link DVI Supported ,Edition ,Effective Memory Clock ,Features ,Form Factor ,GPU ,GPU Series ,HDCP Ready ,HDMI ,Interface ,Low Profile Bracket Included ,Max GPU Length ,Max Resolution ,Memory Interface ,Memory Size ,Memory Type ,Model ,Multi-Monitor Support ,OpenGL ,Operating Systems Supported ,Option ,Package Contents ,Power Connector ,SLI Support ,Series ,Slot Width ,System Requirements ,Thermal Design Power ,Virtual Reality Ready ,review_numbers,Length (mm),Height (mm)
GIGABYTE,GTX 1650,GIGABYTE GeForce GTX 1650 SUPER DirectX 12 GV-N165SOC-4GD 4GB 128-Bit GDDR6 PCI Express 3.0 x16 Video Card,$159.99 (4 Offers)–,4.0,,https://www.newegg.com/gigabyte-geforce-gtx-1650-super-gv-n165soc-4gd/p/N82E16814932232?Description=GTX,NONE,GIGABYTE,1280,"6.77"" x 4.80""",NVIDIA,Single Fan,1740 MHz,1 x DVI-D,22-Nov-19,DirectX 12,1 x DisplayPort 1.4,NONE,NONE,12000 MHz,Powered by GeForce GTX 1650 SUPERIntegrated with 4GB GDDR6 128-bit memory interface90mm unique blade fans170mm compact card size,NONE,GeForce GTX 1650 SUPER,NONE,NONE,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,172 mm,7680 x 4320 @ 60 Hz,128-Bit,4GB,GDDR6,GV-N165SOC-4GD,3,OpenGL 4.6,NONE,NONE,Accessories:Quick guideDriver CD,6-Pin,No,NONE,Dual Slot,System PSU Limitation (W): 350,100W,NONE,441 (84% Positive),171.958,121.92
GIGABYTE,GTX 1650,GIGABYTE GeForce GTX 1650 DirectX 12 GV-N1650OC-4GL 4GB 128-Bit GDDR5 PCI Express 3.0 x16 Low Profile Video Card,$159.99 –,5.0,,https://www.newegg.com/gigabyte-geforce-gtx-1650-gv-n1650oc-4gl/p/N82E16814932241?Description=GTX,NONE,GIGABYTE,896,"6.57"" x 2.72""",NVIDIA,Double Fans,1695 MHz,1 x Dual-link DVI-D,8-May-20,DirectX 12,1 x DisplayPort 1.4,NONE,NONE,8002 MHz,Powered by GeForce GTX 1650Integrated with 4GB GDDR5 128-bit memory interfaceLow profile design with 167mm card lengthSupports up to 3 displays,Low Profile,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,NONE,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,167 mm,7680 x 4320 @ 60 Hz,128-Bit,4GB,GDDR5,GV-N1650OC-4GL,3,OpenGL 4.6,NONE,NONE,Accessories:Quick guideDriver CD,NONE,No,NONE,Dual Slot,System PSU Limitation (W): 300,85W,No,-4,166.878,69.08800000000001
GIGABYTE,GTX 1650,"GIGABYTE GeForce GTX 1650 MINI ITX OC 4G Graphics Card, Mini ITX Form Factor, 4GB 128-Bit GDDR5, GV-N1650IXOC-4GD Video Card",$149.99 (2 Offers)–,4.0,8.99,https://www.newegg.com/gigabyte-geforce-gtx-1650-gv-n1650ixoc-4gd/p/N82E16814932151?Description=GTX,NONE,GIGABYTE,896,"5.98"" x 4.49""",NVIDIA,Single Fan,1680 MHz,NONE,9-Sep-20,DirectX 12,1 x DisplayPort 1.4,NONE,NONE,8002 MHz,Powered by GeForce GTX 1650Integrated with 4GB GDDR5 128-bit memory interface80mm unique blade fan170mm compact card size,ATX,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,NONE,2 x HDMI 2.0b,PCI Express 3.0 x16,NONE,152 mm,7680 x 4320 @ 60 Hz,128-Bit,4GB,GDDR5,GV-N1650IXOC-4GD,3,OpenGL 4.5,NONE,NONE,Accessories:Quick guideDriver CD,NONE,No,NONE,Dual Slot,System PSU Limitation (W): 300GPU-TDP (W): 53 (Real)Total Graphics Power-TGP (W): 75 (Real),NONE,NONE,-4,151.892,114.046
ZOTAC,GTX 1650,ZOTAC GeForce GTX 1650 SUPER DirectX 12.1 ZT-T16510F-10L 4GB 128-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,$182.77 (4 Offers)–,5.0,12.99,https://www.newegg.com/zotac-geforce-gtx-1650-super-zt-t16510f-10l/p/N82E16814500485?Description=GTX,1725 MHz,ZOTAC,1280,"4.54"" x 6.20"" x 1.39""",NVIDIA,Double Fans,NONE,1 x Dual-Link DVI,26-Sep-20,DirectX 12.1,1 x DisplayPort 1.4,Yes,NONE,NONE,"The all-new generation of ZOTAC GAMING GeForce GTX SUPER graphics cards are here. Based on the new NVIDIA Turing architecture, get ready to get fast and game strong.",NONE,GeForce GTX 1650 SUPER,NVIDIA GeForce GTX 16 Series,Yes,1 x HDMI 2.0,PCI Express 3.0,NONE,159 mm,NONE,128-Bit,4GB,GDDR6,ZT-T16510F-10L,3,OpenGL 4.6,NONE,NONE,NONE,6-Pin,NONE,NONE,Dual Slot,NONE,100W,NONE,-17,115.316,35.306
ZOTAC,GTX 1650,"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR5 128-bit Gaming Graphics Card, Super Compact, ZT-T16500F-10L",$299.99 –,5.0,,https://www.newegg.com/zotac-geforce-gtx-1650-zt-t16500f-10l/p/N82E16814500468?Description=GTX,1695 MHz,ZOTAC,896,"5.94"" x 4.38""",NVIDIA,Single Fan,NONE,DL-DVI-D,8-Sep-20,DirectX 12,1 x DisplayPort 1.4,Yes,NONE,8.0 Gbps,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,Yes,1 x HDMI 2.0b,PCI Express 3.0,NONE,151 mm,NONE,128-Bit,4GB,GDDR5,ZT-T16500F-10L,3,OpenGL 4.5,NONE,NONE,ZOTAC GAMING GeForce GTX 1650 graphics cardUser Manual,NONE,No,NONE,Dual Slot,Recommended Power Supply: 300W,75W,NONE,520 (76% Positive),150.876,111.252
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 D6 Ventus XS OC 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$173.77 –,5.0,12.99,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-d6-ventus-xs-oc/p/N82E16814137529?Description=GTX,1620 MHz,MSI,896,"7.01"" x 4.37""",NVIDIA,Double Fans,NONE,1 x DL-DVI-D,23-Jul-20,DirectX 12,1 x DisplayPort 1.4,Yes,NONE,12 Gbps,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,178 mm,7680 x 4320,128-Bit,4GB,GDDR6,GTX 1650 D6 Ventus XS OC,3,OpenGL 4.6,NONE,NONE,NONE,NONE,NONE,NONE,Dual Slot,Recommended PSU: 300W,75W,NONE,-19,178.054,110.998
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$309.99 –,,,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-aero-itx-4g-oc/p/N82E16814137416?Description=GTX,1740 MHz,MSI,896,"6.69"" x 4.37""",NVIDIA,Single Fan,NONE,1 x DL-DVI-D,18-Oct-20,DirectX 12,1 x DisplayPort 1.4,Yes,NONE,8 Gbps,"Afterburner Overclocking UtilityOC Scanner: An automated function finds the highest stable overclock settings.Kombustor: The latest DirectX versions benchmark supporting.Predator: In-game video recording.GeForce ExperienceCapture and share videos, screenshots, and livestreams with friends. Keep your drivers up to date and optimize your game settings.NVIDIA AnselA powerful photo mode that lets you take professional-grade photographs of your games.",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,170 mm,7680 x 4320,128-Bit,4GB,GDDR5,GTX 1650 AERO ITX 4G OC,3,OpenGL 4.5,NONE,NONE,NONE,NONE,NONE,NONE,Dual Slot,Recommended PSU: 300W,75W,NONE,0 reviews,169.926,110.998
ASUS,GTX 1650,ASUS Phoenix GeForce GTX 1650 PH-GTX1650-O4GD6-P 4GB 128-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,$216.82 –,,7.99,https://www.newegg.com/asus-geforce-gtx-1650-ph-gtx1650-o4gd6-p/p/N82E16814126449?Description=GTX,OC Mode: 1665 MHzGaming Mode: 1635 MHz,ASUS,896,"7.00"" x 5.03""",NVIDIA,Single Fan,1410 MHz,1 x DVI-D,22-Oct-20,NONE,1 x DisplayPort 1.4,NONE,NONE,12 Gbps,"OC Edition: Boost Clock 1665 MHz (OC Mode) / 1635 MHz (Gaming Mode).The ASUS Phoenix GeForce GTX 1650 is built with the breakthrough graphics performance of the award-winning NVIDIA Turing architecture to supercharge your favorite games.Ultra-fast GDDR6 with over 50% more memory bandwidth for high-speed gaming.GeForce Experience lets you capture and share videos, screenshots, and livestreams with friends, keep GeForce drivers up to date, and easily optimize your in-game settings.Axial-tech fan design features a smaller fan hub that facilitates longer blades and a barrier ring that increases downward air pressure.Dual ball fan bearings can last up to twice as long as sleeve bearing designs.Auto-Extreme Technology uses automation to enhance reliability.A compact design maximizes compatibility.A stainless steel bracket is harder and more resistant to corrosion.GPU Tweak II provides intuitive performance tweaking, thermal controls, and system monitoring.",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0,NONE,178 mm,7680 x 4320,128-Bit,4GB,GDDR6,PH-GTX1650-O4GD6-P,3,OpenGL 4.6,NONE,NONE,Accessories:1 x Speedsetup manual,NONE,No,Phoenix,Dual Slot,Recommended PSU: 300W,NONE,NONE,0 reviews,177.8,127.762
EVGA,GTX 1650,"EVGA GeForce GTX 1650 XC Ultra GAMING Video Card, 04G-P4-1157-KR, 4GB GDDR5",$280.38 –,5.0,,https://www.newegg.com/evga-geforce-gtx-1650-04g-p4-1157-kr/p/N82E16814487445?Description=GTX,1875 MHz,EVGA,896,"7.96"" x 4.38""",NVIDIA,Double Fans,NONE,NONE,27-Nov-19,DirectX 12,2 x DisplayPort 1.4,NONE,NONE,8000 MHz,"NVIDIA AnselAll-Metal Backplate, Pre-InstalledNVIDIA GeForce ExperienceNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoft DirectX 12 API, Vulkan API, OpenGL 4.5NVIDIA GPU BoostBuilt for EVGA Precision X1",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0,NONE,202 mm,7680 x 4320,128-Bit,4GB,GDDR5,04G-P4-1157-KR,3,OpenGL 4.5,"Windows 10 (64-bit), Windows 7 (64-bit)",NONE,NONE,6-Pin,No,NONE,2.75 Slot,Minimum of a 300W power supplyAn available 6-pin PCIe power connector,85W,NONE,-5,202.18400000000003,111.252
ASUS,GTX 1650,ASUS ROG Strix GeForce GTX 1650 Advanced Overclocked 4GB Edition HDMI 2.0 DP 1.4 Gaming Graphics Card (ROG-STRIX-GTX1650-A4G-GAMING),$255.44 (2 Offers)–,,25.0,https://www.newegg.com/asus-geforce-gtx-1650-rog-strix-gtx1650-a4g-gaming/p/N82E16814126319?Description=GTX,OC Mode: 1710 MHzGaming Mode: 1680 MHz,ASUS,896,"9.52"" x 5.00""",NVIDIA,Double Fans,1485 MHz,NONE,2-Jul-20,NONE,2 x DisplayPort 1.4,NONE,NONE,8002 MHz,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,2 x HDMI 2.0b,PCI Express 3.0,NONE,242 mm,7680 x 4320,128-Bit,4GB,GDDR5,ROG-STRIX-GTX1650-A4G-GAMING,4,OpenGL 4.5,NONE,NONE,NONE,6-Pin,No,ROG Strix,Dual Slot,Recommended PSU: 300W,85W,NONE,0 reviews,241.808,127.0
ASUS,GTX 1650,ASUS ROG Strix GeForce GTX 1650 4GB Edition HDMI 2.0 DP 1.4 Gaming Graphics Card (ROG-STRIX-GTX1650-4G-GAMING),$253.84 –,,31.0,https://www.newegg.com/asus-geforce-gtx-1650-rog-strix-gtx1650-4g-gaming/p/N82E16814126320?Description=GTX,OC Mode: 1695 MHzGaming Mode: 1665 MHz,ASUS,896,"9.52"" x 5.00""",NVIDIA,Double Fans,1485 MHz,NONE,24-Jun-20,NONE,2 x DisplayPort 1.4,NONE,NONE,8002 MHz,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,2 x HDMI 2.0b,PCI Express 3.0,NONE,242 mm,7680 x 4320,128-Bit,4GB,GDDR5,ROG-STRIX-GTX1650-4G-GAMING,4,OpenGL 4.5,NONE,NONE,NONE,6-Pin,No,ROG Strix,Dual Slot,Recommended PSU: 300W,75W,NONE,0 reviews,241.808,127.0
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 G165D6GX 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$188.22 –,,,https://www.newegg.com/msi-geforce-gtx-1650-g165d6gx/p/N82E16814137576?Description=GTX,1725 MHz,MSI,896,"9.65"" x 5.00""",NVIDIA,Double Fans,NONE,NONE,30-Jul-20,DirectX 12,2 x DisplayPort 1.4,NONE,NONE,12 Gbps,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,245 mm,7680 x 4320,128-Bit,4GB,GDDR6,G165D6GX,3,OpenGL 4.6,NONE,NONE,NONE,6-Pin,NONE,NONE,Dual Slot,Recommended PSU: 300W,85W,NONE,0 reviews,245.11,127.0
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 VENTUS XS 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$399.99 –,,,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-ventus-xs-4g-oc/p/1FT-0009-004F1?Description=GTX,1740 MHz,MSI,896,"6.97"" x 4.37""",NVIDIA,Double Fans,NONE,1 x DL-DVI-D,10-Mar-20,DirectX 12,1 x DisplayPort 1.4,Yes,NONE,8 Gbps,"Afterburner Overclocking Utility OC Scanner: An automated function finds the highest stable overclock settings. Kombustor: The latest DirectX versions benchmark supporting. Predator: In-game video recording.  GeForce Experience Capture and share videos, screenshots, and livestreams with friends. Keep your drivers up to date and optimize your game settings.  NVIDIA Ansel A powerful photo mode that lets you take professional-grade photographs of your games.",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,177 mm,7680 x 4320,128-Bit,4GB,GDDR5,GTX 1650 VENTUS XS 4G OC,3,OpenGL 4.5,NONE,NONE,NONE,NONE,NONE,NONE,Dual Slot,Recommended PSU: 300W,75W,NONE,0 reviews,177.03799999999995,110.998
EVGA,GTX 1650,"EVGA GeForce GTX 1650 XC Black GAMING Video Card, 4GB GDDR5 04G-P4-1151-KR",$248.99 –,5.0,2.06,https://www.newegg.com/evga-geforce-gtx-1650-04g-p4-1151-kr/p/1FT-001K-004V9?Description=GTX,1665 MHz,EVGA,896,"7.48"" x 4.38""",NVIDIA,Single Fan,NONE,NONE,11-Dec-19,DirectX 12,2 x DisplayPort 1.4,NONE,NONE,8000 MHz,Built for EVGA Precision X1  Game Ready Drivers  Vulkan API  NVIDIA Ansel  NVIDIA G-SYNC Compatible  NVIDIA GeForce Experience  NVIDIA GPU Boost  NVIDIA Highlights,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0,NONE,190 mm,7680 x 4320,128-Bit,4GB,GDDR5,04G-P4-1151-KR,3,OpenGL 4.5,"Windows 10 (64-bit), Windows 7 (64-bit)",NONE,NONE,One available 6-pin PCI-E power dongle,No,NONE,2.75-Slot,"300W or greater power supply. PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.",85W,NONE,-1,189.992,111.252
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 D6 GAMING X 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$218.79 (2 Offers)–,,,https://www.newegg.com/msi-nvidia-geforce-gtx-1650-geforce-gtx-1650-d6-gaming/p/1FT-0009-004M3?Description=GTX,NONE,MSI,NONE,NONE,NONE,NONE,1620 MHz (Boost),NONE,3-Jul-20,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NVIDIA GeForce GTX 1650,NONE,NONE,NONE,"PCI-E x16 3.0, 6-pin Power Connector",NONE,NONE,NONE,NONE,4GB,NONE,GeForce GTX 1650 D6 GAMING,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,247 (72% Positive),0.0,0.0
MSI,GTX 1650,MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP 4GB GDRR5 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1650 Gaming X 4G),$372.79 –,,,https://www.newegg.com/p/2YM-005R-00017?Description=GTX,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,4-Oct-20,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0 reviews,0.0,0.0
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$229.99 –,,,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-gaming-x-4g/p/1FT-0009-004E4?Description=GTX,1860 MHz,MSI,896,"9.65"" x 5.00""",NVIDIA,Double Fans,NONE,NONE,10-Mar-20,DirectX 12,2 x DisplayPort 1.4,NONE,NONE,8 Gbps,"Twin Frozr 7 Thermal Design TORX Fan 3.0 - Dispersion fan blade: Steep curved blade accelerating the airflow. - Traditional fan blade: Provides steady airflow to massive heat sink below. Mastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance high. Zero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environment.  Dragon Center A consolidated platform that offers all software including MYSTIC LIGHT functionality for your MSI Gaming product.",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,245 mm,7680 x 4320,128-Bit,4GB,GDDR5,GTX 1650 GAMING X 4G,3,OpenGL 4.5,NONE,NONE,NONE,6-Pin,NONE,NONE,Dual Slot,Recommended PSU: 300W,85W,NONE,0 reviews,245.11,127.0
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$233.99 –,,,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-gaming-x-4g/p/1FT-0009-004T9?Description=GTX,1860 MHz,MSI,896,NONE,NVIDIA,NONE,NONE,NONE,17-Oct-20,NONE,NONE,NONE,NONE,8 Gbps,NONE,NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,NONE,NONE,PCI Express 3.0 x16,NONE,NONE,NONE,128-Bit,4GB,GDDR5,GTX 1650 GAMING X 4G,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0 reviews,0.0,0.0
PNY,GTX 1650,"PNY GeForce GTX 1650 SUPER Single Fan - Graphics card - GF GTX 1650 SUPER - 4 GB GDDR6 - PCIe 3.0 x16 - DVI, HDMI, Displ",$264.74 (2 Offers)–,,,https://www.newegg.com/p/1FT-000P-003S0?Description=GTX,NONE,PNY,NONE,NONE,NONE,NONE,NONE,NONE,24-Sep-20,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0 reviews,0.0,0.0
MSI,GTX 1650,MSI GeForce GTX 1650 DirectX 12 GTX 1650 D6 VENTUS XS OCV1 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$171.49 (3 Offers)–,,,https://www.newegg.com/msi-geforce-gtx-1650-gtx-1650-d6-ventus-xs-ocv1/p/N82E16814137593?Description=GTX,1620 MHz,MSI,896,"7.05"" x 4.53""",NVIDIA,Double Fans,NONE,1 x DL-DVI-D,27-Oct-20,DirectX 12,1 x DisplayPort 1.4,Yes,NONE,12 Gbps,"Afterburner Overclocking UtilityOC Scanner: An automated function finds the highest stable overclock settings.Kombustor: The latest DirectX versions benchmark supporting.Predator: In-game video recording.GeForce ExperienceCapture and share videos, screenshots, and livestreams with friends. Keep your drivers up to date and optimize your game settings.NVIDIA AnselA powerful photo mode that lets you take professional-grade photographs of your games.",NONE,GeForce GTX 1650,NVIDIA GeForce GTX 16 Series,Yes,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,179 mm,7680 x 4320,128-Bit,4GB,GDDR6,GTX 1650 D6 VENTUS XS OCV1,3,OpenGL 4.6,NONE,NONE,NONE,6-Pin,NONE,NONE,Dual Slot,Recommended PSU: 300W,75W,NONE,"2,687 (88% Positive)",179.07,115.062
MSI,GTX 1650,MSI GeForce GTX 1650 SUPER DirectX 12 GTX 1650 Super Gaming X 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$259.99 –,,,https://www.newegg.com/msi-geforce-gtx-1650-super-gtx-1650-super-gaming-x/p/1FT-0009-004E7?Description=GTX,1755 MHz,MSI,1280,"9.76"" x 5.00""",NVIDIA,Double Fans,NONE,NONE,10-Mar-20,DirectX 12,3 x DisplayPort 1.4,NONE,NONE,12 Gpbs,"Twin Frozr 7 Thermal Design: TORX Fan 3.0 - Dispersion fan blade: Steep curved blade accelerating the airflow. - Traditional fan blade: Provides steady airflow to massive heat sink below. Mastery of Aerodynamics: The heatsink is optimized for efficient heat dissipation, keeping your temperatures low and performance high. Zero Frozr technology: Stopping the fan in low-load situations, keeping a noise-free environment.  Dragon Center: A consolidated platform that offers all software including MYSTIC LIGHT functionality for your MSI Gaming product.",NONE,GeForce GTX 1650 SUPER,NONE,2.2,1 x HDMI 2.0b,PCI Express 3.0 x16,NONE,248 mm,7680 x 4320,128-Bit,4GB,GDDR6,GTX 1650 Super Gaming X,4,OpenGL 4.6,NONE,NONE,NONE,6-Pin,NONE,NONE,NONE,Recommended PSU: 350W,100W,Yes,0 reviews,247.904,127.0
